Bakemba ba nyimbo shakwa Lesa
1Davidi pamo na bakalamba ba fita fya nkondo, bapatwilepo abana bamo abakwa Asafu, Hemani na Yedutuni ku milimo yakusesema ukubomfya amaseese, insango ne miwaya. Ifi efyali ubutantiko bwa bantu abaume abali nokulabomba iyi milimo.
2Ukufuma mu bana bakwa Asafu bali ni Sakuri, Yosefu, Netania na Asarela. Uwalemona pa mibombele ya bana bakwa Asafu ali ni Asafu wine, uwalesesema ukulingana no butungulushi bwa mfumu ine.
3Ukufuma ku bana bakwa Yedutuni, bali ni Gedalia, Seri, Yeshaiya, Shimei, Hashabia na Matitiya. Bonse pamo bali mutanda, no walemona pa milimo yabo ni shibo Yedutuni, uwalesesema alebomfya iseese pakutotela no kulumbanya Yawe.
4Ukufuma mu bana bakwa Hemani bali ni Bukia, Mataniya, Usieli, Shubaeli na Yerimoti, Hanania, Hanani, Eliata, Gidati, Romami Eseri, Yoshibekasha, Maloti, Hoti elyo na Mahasioti. 5Bonse aba bali bana bakwa Hemani kamona wa mfumu ukulingana ne cebo cakwa Lesa ico alaile kukwimya Hemani. Pantu Lesa apeele Hemani abana abaume ikumi limo na bane (14), elyo abanakashi batatu.
6Bonse abaume aba bali mu maboko ya bashibo pakwimba inyimbo sha mu ŋanda yakwa Yawe, mukubomfya imiwaya, insango na maseese, pa milimo iya mu ŋanda yakwa Lesa. Asafu, Yedutuni na Hemani bena baleumfwila imfumu. 7Pamo pene ne ndupwa shabo, bonse abasambilishiwe no kusalapulwa mukwimba inyimbo shakwa Yawe, bali impendwa imyanda ibili na makumi cine konse konse na cine konse konse (288). 8Bacitile ukupendula nge cakumwenako kuli onse imilimo yakwe, umukalamba, umwaice, kafundisha elyo no musambi.
9Ukupendula kwantanshi ukwali kwakwa Asafu kwaponena pali Yosefu.
Elyo ukwacibili pali Gedalia pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12)
10Ukwacitatu pali Sakuri, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
11Ukwacine pali Isiri, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
12Ukwacisano pali Netania, pa bana bakwe abaume na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
13Ukwalenga mutanda pali Bukia, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
14Ukwalenga cine lubali pali Yesarela, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
15Ukwalenga cine konse konse pali Yeshaiya, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
16Ukwalenga pabula pali Mataniya, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
17Ukwalenga ikumi limo pali Shimei, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
18Ukwalenga ikumi limo na umo (11) pali Asareli, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
19Ukwalenga ikumi limo na ibili (12) pali Hashabia, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
20Ukwalenga ikumi limo na itatu (13) pali Shubaeli, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
21Ukwalenga ikumi limo na ine (14) pali Matitiya, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
22Ukwalenga ikumi limo na isano (15) pali Yerimoti, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
23Ukwalenga ikumi limo na mutanda (16) pali Hanania, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
24Ukwalenga ikumi limo na cine lubali (17) pali Yoshibekasha, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
25Ukwalenga ikumi limo na cine konse konse (18) pali Hanani, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
26Ukwalenga ikumi limo na pabula (19) pali Maloti, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
27Ukwalenga amakumi yabili (20) pali Eliata, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
28Ukwalenga amakumi yabili na umo (21) pali Hotiri, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
29Ukwalenga amakumi yabili na ibili (22) pali Gidaliti, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
30Ukwalenga amakumi yabili na itatu (23) pali Mahasioti, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
31Ukwalenga amakumi yabili na ine (24) pali Romamiti Eseri, pa bana bakwe na ba mu lupwa lwakwe, bali ikumi limo na babili (12).
