1Kandi Dawidi n'abatware b'ingabo, batoraniriza uwo murimo bamwe bo muri bene Asafu n'aba Hemani n'aba Yedutuni, ngo bahanuze inanga na nebelu n'ibyuma bivuga. Amazina y'abakoraga uwo murimo uko bajyaga ibihe ni aya:
2Abo muri bene Asafu ni Zakuri na Yosefu, na Netaniya na Asarela abahungu ba Asafu, batwarwaga na Asafu wahanuraga uko itegeko ry'umwami ryari riri.
3Aba Yedutuni, abahungu be ni Gedaliya na Seri, na Yeshaya na Hashabiya na Matitiya, uko ari batandatu batwarwaga na se Yedutuni, wagiraga inanga ahanura mu buryo bwo gushima no guhimbaza Uwiteka.
4Aba Hemani, abahungu be Bukiya na Mataniya na Uziyeli, na Shebuweli na Yerimoti na Hananiya, na Hanani na Eliyata na Gidaliti' na Romamutiyezeri na Yoshibekasha, na Maloti na Hotiri na Mahaziyoti. 5Abo bose bari abahungu ba Hemani bamenya w'umwami mu magambo y'Imana, wo gushyira hejuru ihembe. Imana iha Hemani abahungu cumi na bane n'abakobwa batatu. 6Abo bose batwarwaga na se, bakaririmbira mu nzu y'Uwiteka babwira ibyuma bivuga na nebelu n'inanga, ngo bakore umurimo wo mu nzu y'Imana, kandi Asafu na Yedutuni na Hemani bategekwaga n'umwami.
7Nuko umubare wabo hamwe na bene wabo, abari bigishijwe kuririmbira Uwiteka, abahanga bose bari magana abiri na mirongo inani n'umunani.
8Maze bafindira imirimo yabo ubufindo bose baranganya, aboroheje n'abakomeye, umwigisha n'umwigishwa.
9Nuko ubufindo bwa mbere butoranya Yosefu, ku bwa Asafu.
Ubwa kabiri Gedaliya, we na bene se n'abahungu be bari cumi na babiri.
10Ubwa gatatu Zakuri n'abahungu be na bene se, bari cumi na babiri.
11Ubwa kane Isuri n'abahungu be na bene se, bari cumi na babiri.
12Ubwa gatanu Netaniya n'abahungu be na bene se, bari cumi na babiri.
13Ubwa gatandatu Bukiya n'abahungu be na bene se, bari cumi na babiri.
14Ubwa karindwi Yesharela n'abahungu be na bene se, bari cumi na babiri.
15Ubwa munani Yeshaya n'abahungu be na bene se, bari cumi na babiri.
16Ubwa cyenda Mataniya n'abahungu be na bene se, bari cumi na babiri.
17Ubwa cumi Shimeyi n'abahungu be na bene se, bari cumi na babiri.
18Ubwa cumi na bumwe Azarēli n'abahungu be na bene se, bari cumi na babiri.
19Ubwa cumi na bubiri Hashabiya n'abahungu be na bene se, bari cumi na babiri.
20Ubwa cumi na butatu Shubayeli n'abahungu be na bene se, bari cumi na babiri.
21Ubwa cumi na bune Matitiya n'abahungu be na bene se, bari cumi na babiri.
22Ubwa cumi na butanu Yerimoti n'abahungu be na bene se, bari cumi na babiri.
23Ubwa cumi na butandatu Hananiya n'abahungu be na bene, se bari cumi na babiri.
24Ubwa cumi na burindwi Yoshibekasha n'abahungu be na bene se, bari cumi na babiri.
25Ubwa cumi n'umunani Hanani n'abahungu be na bene se, bari cumi na babiri.
26Ubwa cumi n'icyenda Maloti n'abahungu be na bene se, bari cumi na babiri.
27Ubwa makumyabiri Eliyata n'abahungu be na bene se, bari cumi na babiri.
28Ubwa makumyabiri na bumwe Hotiri n'abahungu be na bene se bari cumi na babiri.
29Ubwa makumyabiri na bubiri Gidaliti n'abahungu be na bene se, bari cumi na babiri.
30Ubwa makumyabiri na butatu Mahaziyoti n'abahungu be na bene se, bari cumi na babiri.
31Ubwa makumyabiri na bune Romamutiyezeri n'abahungu be na bene se, bari cumi na babiri.
