1Moreover David and the captains of the host separated to the service of the sons of Asaph, and of Heman, and of Jeduthun, who should prophesy with harps, with psalteries, and with cymbals: and the number of the workmen according to their service was:
2Of the sons of Asaph; Zaccur, and Joseph, and Nethaniah, and Asarelah, the sons of Asaph under the hands of Asaph, which prophesied according to the order of the king.
3Of Jeduthun: the sons of Jeduthun; Gedaliah, and Zeri, and Jeshaiah, Hashabiah, and Mattithiah, six, under the hands of their father Jeduthun, who prophesied with a harp, to give thanks and to praise the Lord.
4Of Heman: the sons of Heman; Bukkiah, Mattaniah, Uzziel, Shebuel, and Jerimoth, Hananiah, Hanani, Eliathah, Giddalti, and Romamti–ezer, Joshbekashah, Mallothi, Hothir, and Mahazioth:
5All these were the sons of Heman the king's seer in the words of God, to lift up the horn. And God gave to Heman fourteen sons and three daughters.
6All these were under the hands of their father for song in the house of the Lord, with cymbals, psalteries, and harps, for the service of the house of God, according to the king's order to Asaph, Jeduthun, and Heman.
7So the number of them, with their brethren that were instructed in the songs of the Lord, even all that were cunning, was two hundred fourscore and eight.
8And they cast lots, ward against ward, as well the small as the great, the teacher as the scholar.
9Now the first lot came forth for Asaph to Joseph: the second to Gedaliah, who with his brethren and sons were twelve:
10The third to Zaccur, he, his sons, and his brethren, were twelve:
11The fourth to Izri, he, his sons, and his brethren, were twelve:
12The fifth to Nethaniah, he, his sons, and his brethren, were twelve:
13The sixth to Bukkiah, he, his sons, and his brethren, were twelve:
14The seventh to Jesharelah, he, his sons, and his brethren, were twelve:
15The eighth to Jeshaiah, he, his sons, and his brethren, were twelve:
16The ninth to Mattaniah, he, his sons, and his brethren, were twelve:
17The tenth to Shimei, he, his sons, and his brethren, were twelve:
18The eleventh to Azareel, he, his sons, and his brethren, were twelve:
19The twelfth to Hashabiah, he, his sons, and his brethren, were twelve:
20The thirteenth to Shubael, he, his sons, and his brethren, were twelve:
21The fourteenth to Mattithiah, he, his sons, and his brethren, were twelve:
22The fifteenth to Jeremoth, he, his sons, and his brethren, were twelve:
23The sixteenth to Hananiah, he, his sons, and his brethren, were twelve:
24The seventeenth to Joshbekashah, he, his sons, and his brethren, were twelve:
25The eighteenth to Hanani, he, his sons, and his brethren, were twelve:
26The nineteenth to Mallothi, he, his sons, and his brethren, were twelve:
27The twentieth to Eliathah, he, his sons, and his brethren, were twelve:
28The one and twentieth to Hothir, he, his sons, and his brethren, were twelve:
29The two and twentieth to Giddalti, he, his sons, and his brethren, were twelve:
30The three and twentieth to Mahazioth, he, his sons, and his brethren, were twelve:
31The four and twentieth to Romamti–ezer, he, his sons, and his brethren, were twelve.
