1  Rabbiga ku mahadnaqa, waayo, isagu waa wanaagsan yahay, Waayo, naxariistiisu weligeedba way sii waartaa. 

2  Ku mahadnaqa Ilaaha ilaahyada, Waayo, naxariistiisu weligeedba way sii waartaa. 

3  Ku mahadnaqa Sayidka sayidyada, Waayo, naxariistiisu weligeedba way sii waartaa. 

4  Kan keligiis sameeya yaabab waaweyn, Waayo, naxariistiisu weligeedba way sii waartaa. 

5  Kan samada waxgarashada ku sameeyey, Waayo, naxariistiisu weligeedba way sii waartaa. 

6  Kan dhulka biyaha korkooda ku goglay, Waayo, naxariistiisu weligeedba way sii waartaa. 

7  Kan sameeyey iftiimmo waaweyn, Waayo, naxariistiisu weligeedba way sii waartaa. 

8  Qorraxdu inay maalinta xukunto, Waayo, naxariistiisu weligeedba way sii waartaa. 

9  Dayaxa iyo xiddiguhuna inay habeenka xukumaan, Waayo, naxariistiisu weligeedba way sii waartaa. 

10  Kan Masar curadyadii ka laayay, Waayo, naxariistiisu weligeedba way sii waartaa. 

11  Oo reer binu Israa'iilna ka soo dhex saaray, Waayo, naxariistiisu weligeedba way sii waartaa. 

12  Kan kaga soo bixiyey gacan xoog badan iyo cudud fidsan, Waayo, naxariistiisu weligeedba way sii waartaa. 

13  Kan Badda Cas kala qaybiyey, Waayo, naxariistiisu weligeedba way sii waartaa. 

14  Oo reer binu Israa'iilna dhex marshay iyada, Waayo, naxariistiisu weligeedba way sii waartaa. 

15  Laakiinse Fircoon iyo ciidankiisiiba wuu ku afgembiyey Badda Cas dhexdeeda, Waayo, naxariistiisu weligeedba way sii waartaa. 

16  Kan dadkiisa cidlada dhex hoggaamiyey, Waayo, naxariistiisu weligeedba way sii waartaa. 

17  Kan boqorro waaweyn wax ku dhuftay, Waayo, naxariistiisu weligeedba way sii waartaa. 

18  Oo laayay boqorro caan ah, Waayo, naxariistiisu weligeedba way sii waartaa. 

19  Kuwaas oo ahaa Siixon oo ahaa boqorkii reer Amor, Waayo, naxariistiisu weligeedba way sii waartaa. 

20  Iyo Coog oo ahaa boqorkii Baashaan, Waayo, naxariistiisu weligeedba way sii waartaa. 

21  Oo dalkoodiina u bixiyey dhaxal ahaan, Waayo, naxariistiisu weligeedba way sii waartaa. 

22  Kaasoo ahaa dhaxalkii uu siiyey addoonkiisii Israa'iil, Waayo, naxariistiisu weligeedba way sii waartaa. 

23  Kan ina soo xusuustay markaan gunta ahayn, Waayo, naxariistiisu weligeedba way sii waartaa. 

24  Oo inaga soo samatabbixiyey cadaawayaasheennii, Waayo, naxariistiisu weligeedba way sii waartaa. 

25  Kan cunto siiya wax kastoo jidh leh, Waayo, naxariistiisu weligeedba way sii waartaa. 

26  Ku mahadnaqa Ilaaha samada, Waayo, naxariistiisu weligeedba way sii waartaa.

